ongraph@ongraph-Vostro-3583:~/CODE/quiz-maker/infra(main)$ docker compose logs postgres
quiz-postgres  | 
quiz-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
quiz-postgres  | 
quiz-postgres  | 2025-11-11 17:44:46.112 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
quiz-postgres  | 2025-11-11 17:44:46.112 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
quiz-postgres  | 2025-11-11 17:44:46.112 UTC [1] LOG:  listening on IPv6 address "::", port 5432
quiz-postgres  | 2025-11-11 17:44:46.117 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
quiz-postgres  | 2025-11-11 17:44:46.137 UTC [29] LOG:  database system was interrupted; last known up at 2025-11-11 17:02:45 UTC
quiz-postgres  | 2025-11-11 17:44:46.612 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
quiz-postgres  | 2025-11-11 17:44:46.619 UTC [29] LOG:  redo starts at 0/196CCF0
quiz-postgres  | 2025-11-11 17:44:46.619 UTC [29] LOG:  invalid record length at 0/196CD28: wanted 24, got 0
quiz-postgres  | 2025-11-11 17:44:46.619 UTC [29] LOG:  redo done at 0/196CCF0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
quiz-postgres  | 2025-11-11 17:44:46.624 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
quiz-postgres  | 2025-11-11 17:44:46.639 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.002 s, total=0.017 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
quiz-postgres  | 2025-11-11 17:44:46.646 UTC [1] LOG:  database system is ready to accept connections
quiz-postgres  | 
quiz-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
quiz-postgres  | 
quiz-postgres  | 2025-11-11 18:21:35.246 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
quiz-postgres  | 2025-11-11 18:21:35.246 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
quiz-postgres  | 2025-11-11 18:21:35.246 UTC [1] LOG:  listening on IPv6 address "::", port 5432
quiz-postgres  | 2025-11-11 18:21:35.251 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
quiz-postgres  | 2025-11-11 18:21:35.257 UTC [29] LOG:  database system was interrupted; last known up at 2025-11-11 17:44:46 UTC
quiz-postgres  | 2025-11-11 18:21:35.503 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
